physics_prediction,actual_lightning,temp,humidity,pressure,wind_speed,altitude,latitude,longitude
31.56,1,-69.4,86.6,300,11.5,9144,44.796,-79.2199
23.04,0,-60.5,78.3,300,4.8,9144,43.5455,-79.083
18.66,1,-68.5,40.4,300,10.0,9144,43.4185,-78.5393
20.65,0,-67.3,61.5,300,2.6,9144,44.8226,-79.1474
24.4,1,-60.5,76.6,300,6.0,9144,43.293,-76.5788
20.47,0,-61.4,38.1,300,10.6,9144,43.9351,-77.3997
39.22,0,-60.5,74.3,300,14.2,9144,45.6845,-77.0105
16.41,0,-70.9,78.0,300,6.6,9144,43.8428,-77.2865
33.15,0,-73.9,89.1,300,12.0,9144,43.5961,-79.9724
3.31,1,-73.9,45.1,300,3.5,9144,45.5893,-76.8835
14.72,0,-70.3,42.8,300,11.5,9144,44.9127,-75.5639
30.25,1,-66.6,74.0,300,8.4,9144,44.5682,-77.8623
17.49,1,-74.5,64.5,300,6.1,9144,44.5257,-75.4622
6.33,0,-73.8,40.3,300,4.1,9144,45.7891,-75.9594
23.96,0,-62.9,33.1,300,13.6,9144,44.618,-75.9628
34.17,1,-68.6,77.3,300,13.2,9144,43.0209,-77.4463
17.03,0,-73.2,43.6,300,14.3,9144,43.9696,-77.406
21.1,0,-71.2,54.8,300,5.9,9144,43.8545,-79.8156
14.89,1,-74.2,39.5,300,13.8,9144,43.7187,-79.2755
15.9,0,-64.1,45.7,300,10.2,9144,44.9006,-77.3211
0.17,0,-70.2,33.1,300,2.5,9144,44.7727,-76.6122
18.41,1,-72.4,68.4,300,7.0,9144,45.8102,-79.3124
25.55,1,-61.1,81.4,300,5.4,9144,44.98,-75.9139
37.26,0,-61.5,83.0,300,10.2,9144,44.0171,-78.254
38.99,1,-61.7,74.6,300,10.3,9144,43.2524,-79.1919
32.12,1,-72.6,58.4,300,11.0,9144,44.9559,-78.8787
30.68,1,-70.1,72.3,300,10.4,9144,45.5477,-76.7119
22.95,0,-71.3,88.1,300,7.1,9144,45.6761,-76.8443
20.24,0,-66.3,54.5,300,4.5,9144,45.1674,-78.5961
24.28,0,-60.7,84.0,300,6.8,9144,43.0464,-75.3584
23.17,0,-60.5,79.7,300,5.8,9144,44.1553,-75.7443
21.4,0,-64.6,59.9,300,3.3,9144,44.845,-75.0497
32.94,0,-61.8,71.9,300,11.1,9144,45.1075,-78.2025
37.02,0,-61.3,55.8,300,8.5,9144,45.3949,-76.7502
5.36,0,-61.6,43.7,300,6.9,9144,43.2819,-77.1086
6.27,0,-66.1,22.1,300,2.5,9144,45.4678,-78.199
20.31,0,-63.5,35.1,300,10.1,9144,43.256,-79.7416
24.39,1,-60.4,56.1,300,6.2,9144,45.3856,-78.6458
26.73,0,-74.6,87.4,300,12.9,9144,45.0879,-77.9552
25.54,0,-64.3,66.2,300,5.6,9144,45.8646,-76.3105
6.16,0,-68.7,37.3,300,6.6,9144,45.2735,-79.928
28.99,0,-73.5,54.4,300,8.2,9144,43.5196,-77.8307
13.56,0,-65.5,23.2,300,6.9,9144,44.8776,-77.4843
18.88,0,-65.4,21.9,300,9.6,9144,45.8207,-77.1226
39.05,1,-68.1,58.2,300,14.2,9144,44.1583,-75.194
16.18,0,-70.2,79.1,300,2.3,9144,45.4434,-78.5907
31.77,0,-65.6,81.4,300,11.6,9144,45.4104,-78.5898
23.58,0,-68.8,46.0,300,12.1,9144,44.0224,-75.3462
28.26,0,-63.7,72.8,300,3.3,9144,45.7077,-77.4737
24.51,0,-74.8,83.4,300,3.2,9144,43.9579,-75.2497
27.52,1,-65.5,51.4,300,5.8,9144,43.986,-76.6374
18.51,1,-67.6,24.0,300,9.1,9144,44.3246,-75.5615
32.01,1,-72.9,73.3,300,10.0,9144,43.3034,-79.5795
14.86,0,-60.2,46.2,300,6.8,9144,45.4384,-75.2638
24.06,1,-69.4,25.8,300,12.1,9144,44.6752,-77.8789
12.46,0,-68.0,23.9,300,3.5,9144,43.3526,-76.7539
14.63,1,-60.6,46.2,300,5.7,9144,45.6058,-78.882
34.55,0,-66.7,87.9,300,8.8,9144,44.8882,-76.5213
28.9,1,-66.2,83.1,300,2.6,9144,43.8429,-75.2479
24.74,0,-72.2,52.5,300,6.6,9144,44.751,-79.6113
21.63,0,-64.5,57.5,300,6.0,9144,45.4414,-76.5763
14.87,1,-62.0,23.2,300,2.3,9144,44.1294,-75.9472
19.69,0,-66.1,46.7,300,14.6,9144,45.5264,-75.8084
37.69,0,-62.0,76.9,300,15.0,9144,45.9899,-77.2228
11.06,0,-62.3,37.3,300,7.9,9144,43.3875,-75.2297
20.2,0,-69.6,27.9,300,10.7,9144,44.5609,-76.1384
