timestamp,latitude,longitude,altitude_ft,e_field_total_V_m,e_field_vertical_V_m,e_field_horizontal_V_m,temperature_C,pressure_hPa,humidity_percent,ion_density_per_cm3,weather_condition,route_name
2025-07-06 04:49:46,43.5826,-70.9935,25000,560.02,495.93,260.14,-47.0,401.31,36.2,624.0,partly_cloudy,New Hampshire-Route
2025-07-06 05:49:46,28.5643,-86.8288,40000,673.36,517.91,430.32,-38.1,230.26,84.2,1215.0,partly_cloudy,Florida-Route
2025-07-06 05:49:46,32.1785,-87.4697,25000,2065.54,1628.72,1270.34,-41.0,401.31,61.0,2555.0,cloudy,Alabama-Route
2025-07-06 06:49:46,34.1361,-86.8188,30000,5156.14,4223.85,2957.18,-35.8,333.47,59.3,7817.0,overcast,Alabama-Route
2025-07-06 07:49:46,44.0607,-72.0911,25000,952.0,854.57,419.55,-52.1,401.31,36.5,1277.0,partly_cloudy,New Hampshire-Route
2025-07-06 11:49:46,43.2176,-72.3324,40000,294.92,231.1,183.22,-45.9,230.26,72.0,508.0,clear,New Hampshire-Route
2025-07-06 19:49:46,36.5101,-79.4356,40000,988.38,856.59,493.12,-47.8,230.26,34.7,1457.0,partly_cloudy,North Carolina-Route
2025-07-08 04:49:46,33.6695,-87.1121,35000,395.31,300.84,256.45,-41.4,277.1,37.5,442.0,partly_cloudy,Alabama-Route
2025-07-09 23:49:46,34.45,-84.988,30000,629.48,478.54,408.96,-37.0,333.47,27.5,881.0,partly_cloudy,Alabama-Route
2025-07-10 02:49:46,25.9373,-82.3394,25000,179.38,154.56,91.03,-43.3,401.31,78.3,133.0,clear,Florida-Route
2025-07-10 09:49:46,35.4758,-88.9819,40000,370.15,319.15,187.5,-53.6,230.26,56.0,337.0,clear,Tennessee-Route
2025-07-11 22:49:46,44.6332,-70.7714,35000,1180.8,1045.46,548.92,-52.0,277.1,61.5,2126.0,cloudy,New Hampshire-Route
2025-07-12 07:49:46,35.5323,-86.9054,30000,3617.02,2770.22,2325.66,-51.6,333.47,51.5,5075.0,overcast,Tennessee-Route
2025-07-14 00:49:46,30.5,-85.1146,40000,1178.95,920.93,736.08,-38.2,230.26,74.7,1046.0,partly_cloudy,Alabama-Route
2025-07-14 14:49:46,39.8385,-85.3512,25000,4032.7,3174.7,2486.75,-51.2,401.31,78.1,3108.0,overcast,Indiana-Route
2025-07-15 08:49:46,38.6489,-83.0364,25000,3290.87,2755.41,1799.31,-47.5,401.31,37.1,6580.0,overcast,Virginia-Route
2025-07-15 17:49:46,33.7155,-81.1253,25000,240.01,195.62,139.06,-53.2,401.31,30.5,260.0,clear,South Carolina-Route
2025-07-16 07:49:46,40.7971,-86.873,40000,238.23,207.5,117.05,-45.4,230.26,43.0,238.0,clear,Indiana-Route
2025-07-17 11:49:46,38.7745,-81.4459,35000,471.2,386.21,269.95,-49.4,277.1,39.2,709.0,partly_cloudy,Virginia-Route
2025-07-18 20:49:46,34.4247,-82.4164,40000,265.86,210.17,162.82,-49.4,230.26,47.4,310.0,clear,North Carolina-Route
2025-07-20 13:49:46,36.4797,-83.7314,25000,3966.64,3238.69,2290.22,-50.1,401.31,49.0,7257.0,overcast,North Carolina-Route
2025-07-22 17:49:46,34.3754,-90.7527,25000,820.0,660.18,486.37,-41.1,401.31,67.1,726.0,partly_cloudy,Mississippi-Route
2025-07-23 01:49:46,36.0399,-82.584,30000,9141.68,7015.4,5861.26,-50.5,333.47,27.8,10130.0,storm_developing,Tennessee-Route
2025-07-23 08:49:46,41.5202,-84.9879,25000,10686.12,8653.26,6270.12,-45.0,401.31,48.5,17612.0,thunderstorm,Indiana-Route
2025-07-24 08:49:46,34.0872,-89.1716,35000,284.41,228.46,169.4,-37.9,277.1,21.4,430.0,clear,Mississippi-Route
2025-07-24 13:49:46,32.5138,-82.9511,35000,719.08,566.43,442.98,-49.7,277.1,81.7,1251.0,partly_cloudy,South Carolina-Route
2025-07-24 15:49:46,32.0668,-82.56,30000,4113.58,3416.98,2290.37,-41.5,333.47,77.6,6946.0,overcast,Georgia-Route
2025-07-27 10:49:46,24.8918,-81.7951,25000,228.94,203.53,104.83,-35.4,401.31,89.5,116.0,clear,Florida-Route
2025-07-29 01:49:46,35.5573,-89.2941,40000,380.58,290.82,245.49,-45.0,230.26,87.1,534.0,clear,Tennessee-Route
2025-07-29 12:49:46,37.9118,-85.4636,35000,1437.71,1244.03,720.69,-48.0,277.1,53.1,1220.0,cloudy,Indiana-Route
2025-07-29 14:49:46,40.851,-85.2953,40000,2714.13,2416.52,1235.69,-47.4,230.26,40.6,3285.0,cloudy,Indiana-Route
2025-07-31 02:49:46,41.7512,-87.045,30000,762.24,608.72,458.78,-54.9,333.47,27.0,450.0,partly_cloudy,Indiana-Route
2025-07-31 11:49:46,30.889,-89.0073,30000,2602.25,2048.2,1605.17,-41.9,333.47,72.8,2810.0,cloudy,Mississippi-Route
2025-08-01 03:49:46,34.746,-81.1344,40000,11880.41,8982.37,7775.68,-54.0,230.26,57.5,17477.0,storm_developing,South Carolina-Route
2025-08-03 00:49:46,35.3902,-82.9232,25000,4141.19,3410.01,2349.74,-54.6,401.31,38.5,5400.0,overcast,North Carolina-Route
2025-08-03 13:49:46,39.5106,-86.7016,30000,1686.94,1473.72,820.94,-54.7,333.47,92.6,1621.0,cloudy,Indiana-Route
2025-08-04 12:49:46,41.296,-86.0622,35000,289.76,250.69,145.3,-50.2,277.1,92.0,368.0,clear,Indiana-Route
2025-08-04 22:49:46,25.7778,-86.2079,35000,1219.84,1095.11,537.34,-40.2,277.1,31.0,2207.0,cloudy,Florida-Route
2025-08-04 23:49:46,33.2468,-86.815,35000,206.5,170.95,115.83,-43.8,277.1,63.6,366.0,clear,Alabama-Route
2025-08-07 04:49:46,33.9938,-84.7821,35000,813.74,664.46,469.75,-41.0,277.1,52.8,1150.0,partly_cloudy,Georgia-Route
2025-08-08 03:49:46,43.4216,-71.0205,30000,2073.54,1740.39,1127.22,-52.0,333.47,52.6,3744.0,cloudy,New Hampshire-Route
2025-08-10 03:49:46,28.6155,-80.0516,40000,8606.24,7358.58,4463.03,-41.9,230.26,36.3,15631.0,storm_developing,Florida-Route
2025-08-10 03:49:46,34.5896,-85.1548,25000,251.49,209.38,139.3,-40.1,401.31,89.9,311.0,clear,Alabama-Route
2025-08-10 08:49:46,38.9061,-81.134,25000,819.84,634.38,519.32,-45.9,401.31,43.4,659.0,partly_cloudy,Virginia-Route
2025-08-11 03:49:46,34.9562,-79.1853,30000,959.22,818.0,500.99,-53.4,333.47,42.5,1120.0,partly_cloudy,South Carolina-Route
2025-08-11 05:49:46,34.2044,-83.2739,25000,1762.12,1338.93,1145.56,-54.3,401.31,75.6,2263.0,cloudy,South Carolina-Route
2025-08-11 23:49:46,36.5082,-77.6638,35000,1742.82,1449.64,967.45,-46.1,277.1,70.9,1794.0,cloudy,Virginia-Route
2025-08-13 13:49:46,30.8981,-88.966,35000,373.78,293.14,231.91,-37.5,277.1,32.2,713.0,partly_cloudy,Mississippi-Route
2025-08-13 17:49:46,33.2926,-81.3869,40000,5480.04,4591.32,2991.75,-38.0,230.26,42.7,6357.0,overcast,Georgia-Route
2025-08-14 07:49:46,41.1998,-85.1241,30000,1770.04,1352.95,1141.29,-52.9,333.47,41.5,922.0,cloudy,Indiana-Route
2025-08-16 23:49:46,35.1789,-76.045,25000,272.31,224.42,154.23,-51.9,401.31,61.6,364.0,clear,North Carolina-Route
2025-08-17 19:49:46,34.8467,-79.6866,30000,5154.16,4290.91,2855.42,-49.7,333.47,23.8,2858.0,overcast,South Carolina-Route
2025-08-19 17:49:46,38.1404,-80.9345,35000,305.46,230.7,200.21,-53.8,277.1,67.3,428.0,clear,Virginia-Route
2025-08-19 23:49:46,33.4444,-87.8623,30000,2840.53,2395.09,1527.13,-40.7,333.47,75.5,5608.0,overcast,Alabama-Route
2025-08-20 10:49:46,40.6881,-85.1084,35000,362.94,303.65,198.81,-50.1,277.1,45.4,331.0,clear,Indiana-Route
2025-08-20 20:49:46,34.4525,-81.933,40000,1030.38,813.68,632.14,-36.7,230.26,64.4,2008.0,partly_cloudy,Georgia-Route
2025-08-22 23:49:46,35.8374,-84.1777,35000,2911.97,2314.46,1767.17,-53.1,277.1,38.1,4562.0,cloudy,North Carolina-Route
2025-08-23 01:49:46,33.5566,-83.3923,40000,2828.62,2202.7,1774.6,-47.6,230.26,79.0,2933.0,cloudy,South Carolina-Route
2025-08-23 16:49:46,26.6559,-81.2417,35000,229.52,201.26,110.33,-40.2,277.1,37.4,182.0,clear,Florida-Route
