physics_prediction,actual_lightning,temp,humidity,pressure,wind_speed,altitude,latitude,longitude,e_field_total
33.84,1,-42.9,81.7,401.3,5.0,7620.0,32.7429,-83.234,1132.0
32.86,1,-40.7,75.5,333.5,5.0,9144.0,33.4444,-87.8623,2840.5
25.44,1,-47.4,54.7,230.3,5.0,12192.0,36.1825,-90.2758,5838.0
29.88,1,-54.3,75.6,401.3,5.0,7620.0,34.2044,-83.2739,1762.1
13.29,0,-53.4,42.5,333.5,5.0,9144.0,34.9562,-79.1853,959.2
21.16,0,-41.0,52.8,277.1,5.0,10668.0,33.9938,-84.7821,813.7
8.29,1,-50.5,27.8,333.5,5.0,9144.0,36.0399,-82.584,9141.7
14.21,0,-37.2,51.5,401.3,5.0,7620.0,29.8037,-85.6137,268.1
26.28,1,-53.6,56.0,230.3,5.0,12192.0,35.4758,-88.9819,370.1
7.72,1,-47.0,36.2,401.3,5.0,7620.0,43.5826,-70.9935,560.0
15.02,1,-49.4,39.2,277.1,5.0,10668.0,38.7745,-81.4459,471.2
18.62,1,-47.4,40.6,230.3,5.0,12192.0,40.851,-85.2953,2714.1
34.68,1,-38.5,73.6,277.1,5.0,10668.0,34.8593,-84.7592,9041.0
27.26,1,-54.0,57.5,230.3,5.0,12192.0,34.746,-81.1344,11880.4
16.34,1,-47.5,42.5,277.1,5.0,10668.0,34.9209,-82.7375,1132.5
7.84,0,-52.1,36.5,401.3,5.0,7620.0,44.0607,-72.0911,952.0
39.95,1,-47.8,86.4,333.5,5.0,9144.0,34.2089,-79.678,1587.1
40.39,0,-48.6,77.7,230.3,5.0,12192.0,36.5848,-83.4381,748.4
17.26,1,-51.6,51.5,333.5,5.0,9144.0,35.5323,-86.9054,3617.0
8.29,1,-54.9,27.0,333.5,5.0,9144.0,41.7512,-87.045,762.2
31.74,1,-36.7,64.4,230.3,5.0,12192.0,34.4525,-81.933,1030.4
22.65,1,-52.0,55.1,277.1,5.0,10668.0,43.1717,-72.3189,1905.8
34.23,1,-41.5,77.6,333.5,5.0,9144.0,32.0668,-82.56,4113.6
39.18,0,-40.1,89.9,401.3,5.0,7620.0,34.5896,-85.1548,251.5
18.82,1,-37.5,48.7,277.1,5.0,10668.0,29.1811,-87.3138,1740.5
8.08,1,-47.5,37.1,401.3,5.0,7620.0,38.6489,-83.0364,3290.9
